# Wire-branch-coverage baseline (issue #74).
#
# Edit by re-running ./gradlew :lsp-ksrpc:jvmTest -Plsp.requireIntegrationTests=true
# and copying the per-branch coverage from the produced report at
# lsp-ksrpc/build/reports/wire-branch-coverage.md. Each `branch:` line records a
# union-subclass the suite MUST keep exercising; the test fails the build if any
# drops out.
#
# The two `*-total:` lines anchor the introspected surface — removing a sealed
# interface or branch from the lsp model without dropping it from this baseline
# also fails the build, surfacing the gap right away rather than silently
# shipping a tracker that no longer matches the model.

union-total: 47
branch: com.monkopedia.lsp.TextDocumentFilter.TextDocumentFilterLanguage
branch: com.monkopedia.lsp.TextDocumentFilter.TextDocumentFilterPattern
branch: com.monkopedia.lsp.TextDocumentFilter.TextDocumentFilterScheme
branch: com.monkopedia.lsp.TextDocumentImplementationResult.DefinitionLinkArray
branch: com.monkopedia.lsp.TextDocumentImplementationResult.DefinitionValue
branch: com.monkopedia.lsp.TextDocumentInlineCompletionResult.InlineCompletionItemArray
branch: com.monkopedia.lsp.TextDocumentInlineCompletionResult.InlineCompletionListValue
branch: com.monkopedia.lsp.TextDocumentSemanticTokensFullDeltaResult.SemanticTokens
branch: com.monkopedia.lsp.TextDocumentSemanticTokensFullDeltaResult.SemanticTokensDelta
branch: com.monkopedia.lsp.TextDocumentTypeDefinitionResult.DefinitionLinkArray
branch: com.monkopedia.lsp.TextDocumentTypeDefinitionResult.DefinitionValue
branch: com.monkopedia.lsp.WorkspaceDocumentDiagnosticReport.WorkspaceFullDocumentDiagnosticReport
branch: com.monkopedia.lsp.WorkspaceDocumentDiagnosticReport.WorkspaceUnchangedDocumentDiagnosticReport
branch: com.monkopedia.lsp.WorkspaceEditDocumentChanges.CreateFile
branch: com.monkopedia.lsp.WorkspaceEditDocumentChanges.DeleteFile
branch: com.monkopedia.lsp.WorkspaceEditDocumentChanges.RenameFile
branch: com.monkopedia.lsp.WorkspaceEditDocumentChanges.TextDocumentEdit
branch: com.monkopedia.lsp.WorkspaceSymbolLocation.Location
branch: com.monkopedia.lsp.WorkspaceSymbolLocation.WorkspaceSymbolLocationUri
